
Test 1:

step 0 | | q_values: [3.499298095703125, 3.038268804550171, 2.8077800273895264, 3.4007253646850586] | action: 0
['  ', '0 ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '🟨 ', '🟦 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ']
['0 ', '  ', '  ', '🟩 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ']

step 1 | | q_values: [4.961616516113281, 0.2630975842475891, 2.0754880905151367, 3.324723720550537] | action: 0
['  ', '0 ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '🟨 ', '  ', '🟦 ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ']
['0 ', '  ', '  ', '🟩 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ']

step 2 | | q_values: [5.8996710777282715, 0.3765330910682678, 3.1161792278289795, 2.7634944915771484] | action: 0
['  ', '0 ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '🟨 ', '  ', '  ', '🟦 ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ']
['0 ', '  ', '  ', '🟩 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ']

step 3 | | q_values: [2.294710636138916, 3.9593894481658936, 5.228473663330078, 8.255303382873535] | action: 3
['  ', '0 ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '🟨 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '🟦 ', '0 ']
['0 ', '  ', '  ', '🟩 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ']

step 4 | | q_values: [3.1907732486724854, 6.898848056793213, 6.589521408081055, 9.56743049621582] | action: 3
['  ', '0 ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '🟨 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ']
