
Test 1:

step 0 | | q_values: [4.251150131225586, 3.435056209564209, 2.5562782287597656, 3.4960224628448486] | action: 0
['0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['🟨 ', '🟦 ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']

step 1 | | q_values: [2.830756187438965, 3.7480015754699707, 2.0447559356689453, 1.9820220470428467] | action: 1
['0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '0 ', '0 ']
['  ', '🟦 ', '  ', '  ', '  ', '  ']
['🟨 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']

step 2 | | q_values: [6.0126752853393555, 4.395745277404785, 3.0241196155548096, 3.7633512020111084] | action: 0
['0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '0 ', '0 ']
['  ', '  ', '🟦 ', '  ', '  ', '  ']
['🟨 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']

step 3 | | q_values: [6.034109115600586, 1.663909912109375, 3.887864828109741, 2.859656810760498] | action: 0
['0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '🟦 ', '  ', '  ']
['🟨 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']

step 4 | | q_values: [6.310731410980225, 0.5021826028823853, 4.096964359283447, 6.5842437744140625] | action: 3
['0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['🟨 ', '  ', '0 ', '🟦 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']

step 5 | | q_values: [5.52412223815918, 4.562408447265625, 1.0409740209579468, 4.993885040283203] | action: 0
['0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['🟨 ', '  ', '0 ', '  ', '🟦 ', '  ']
