
Test 1:

step 0 | | q_values: [8.605170249938965, 5.496342182159424, 5.358762264251709, 9.389250755310059] | action: 3
['  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '🟨 ', '  ', '  ', '0 ']
['🟩 ', '  ', '🟦 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '  ', '0 ']

step 1 | | q_values: [8.508851051330566, 8.261738777160645, 9.819611549377441, 8.255516052246094] | action: 2
['  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '🟨 ', '  ', '  ', '0 ']
['🟩 ', '🟦 ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '  ', '0 ']

step 2 | | q_values: [9.190954208374023, 5.781016826629639, 10.356563568115234, 4.099193572998047] | action: 2
['  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '🟨 ', '  ', '  ', '0 ']
['🟦🎉', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '  ', '0 ']

done in 3 steps

Test 2:

step 0 | | q_values: [7.434749126434326, 7.688716888427734, 7.854003429412842, 8.951518058776855] | action: 3
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟩 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']

step 1 | | q_values: [8.90849494934082, 8.311396598815918, 8.33211898803711, 8.803899765014648] | action: 0
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '🟦 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟩 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']

