
Test 1:

step 0 | | q_values: [7.207050323486328, 7.896225929260254, 7.808916091918945, 6.707573413848877] | action: 1
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟩 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '  ', '  ', '  ', '  ', '  ']

step 1 | | q_values: [8.130599021911621, 8.609508514404297, 8.879400253295898, 7.575559616088867] | action: 2
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟩 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '  ', '  ', '  ', '  ', '  ']

step 2 | | q_values: [7.08713436126709, 9.199319839477539, 8.399964332580566, 8.287042617797852] | action: 1
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟩 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '  ', '  ', '  ', '  ', '  ']

step 3 | | q_values: [8.490760803222656, 10.004424095153809, 8.898067474365234, 8.636674880981445] | action: 1
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟦🎉', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '  ', '  ', '  ', '  ', '  ']

done in 4 steps

Test 2:

step 0 | | q_values: [5.756689071655273, 1.915302038192749, 6.682101249694824, 7.346797466278076] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '🟦 ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟩 ']

step 1 | | q_values: [9.000618934631348, 6.417242050170898, 7.27064323425293, 9.26081657409668] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 2 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 3 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
